Title,Url,Length,Viewed,Bookmark,Tags,AddDate
"Interview with Edward Said-His life-Palestine-Zionist Americans - YouTube",https://www.youtube.com/watch?v=inKSKLnWrhc,long,0,,Said,1461357213
"Conversation between Edward Said and Daniel Barenboim, part 1 - YouTube",https://www.youtube.com/watch?v=HWQCy6_TU3A,long,1,,Said,1461357312
"Edward Said The Last Interview 2003 - YouTube",https://www.youtube.com/watch?v=6NNuczNFyZM,long,0,,Said,1461357328
"Noam Chomsky and Edward Said: On Palestine - YouTube",https://www.youtube.com/watch?v=s4bQtM7q67k,long,0,,"Said,Chomsky",1461357333
"Edward Said On 'Orientalism' - YouTube",https://www.youtube.com/watch?v=3pmkfvzmLdU,short,0,,Said,1461357509
"Edward Said Conversation With Bill Moyers - YouTube",https://www.youtube.com/watch?v=eI6mjFL80xE,short,1,,Said,1461357515
"Terence McKenna - You are Supported by the Universe - YouTube",https://www.youtube.com/watch?v=qp6lSu0s6M8,long,1,,McKenna,1461365460
"Terence McKenna - An Effort to Awaken - YouTube",https://www.youtube.com/watch?v=SAOhdkWoZFc,long,0,,McKenna,1461365500
"Terence Mckenna on Carl Jung and UFOs - YouTube",https://www.youtube.com/watch?v=FfmJMiiebNc,long,1,,McKenna,1461365535
"Terence McKenna - DMT: Death by Astonishment - YouTube",https://www.youtube.com/watch?v=Eqn5FKISlTw,long,1,,McKenna,1461365573
"Terence McKenna - An Effort to Awaken - YouTube",https://www.youtube.com/watch?v=SAOhdkWoZFc,long,0,,McKenna,1467328294
"The Purpose of Novelty in Human Beings and The Universe (Terence Mckenna) [720p] - YouTube",https://www.youtube.com/watch?v=noYTsd8cD_c,long,0,,McKenna,1467328294
"TERENCE MCKENNA - UFO: The Inside Outsider - YouTube",https://www.youtube.com/watch?v=crVV7mFBfBg,long,0,,McKenna,1467328294
"Terence Mckenna - Deconditioning the Human Condition - YouTube",https://www.youtube.com/watch?v=ogTP5FpJC_k,long,0,,McKenna,1467328294
"Dreaming Awake - Spoken by Terence McKenna - YouTube",https://www.youtube.com/watch?v=GSkC42WBGdw,long,0,,McKenna,1467328294
"Terence McKenna - Dreaming - YouTube",https://www.youtube.com/watch?v=LNpMlMW_iZg,long,0,,McKenna,1467328294
"Terence McKenna - Why do we have Imagination? - YouTube",https://www.youtube.com/watch?v=VFHdYdbsnug,long,0,,McKenna,1467328294
"Terence McKenna: Carnivores - YouTube",https://www.youtube.com/watch?v=3fZxfnHsPa8,short,0,,McKenna,1467328294
"Terence McKenna - A Few Conclusions About Life - YouTube",https://www.youtube.com/watch?v=M38gdrbiFZw,long,0,,McKenna,1467328294
"Terence Mckenna - The Ego, The Outsider & Psychedelics - YouTube",https://www.youtube.com/watch?v=S3btA_kcAsI,long,0,,McKenna,1467328294
"Terence McKenna on Marshall Mcluhan - YouTube",https://www.youtube.com/watch?v=9dROH6aOIUc&feature=youtu.be,long,0,,McKenna,1467328294
"Terence McKenna & Riane Eisler ~ Man & Woman At The End Of History (1988) - YouTube",https://www.youtube.com/watch?v=tMB2XIe9gI8,long,0,,McKenna,1467328294
"Terence McKenna ~ Dreaming Awake at the End of Time - YouTube",http://www.youtube.com/watch?v=KboPUQ0xCDs,long,0,,McKenna,1467328294
"Terence McKenna - The World Could Be Anything (Lecture) - YouTube",https://www.youtube.com/watch?v=rAMvHj48JtM,long,1,,McKenna,1467328294
"2003 - Noam Chomsky - Conversation with Charlie Rose - YouTube",https://www.youtube.com/watch?v=h6IBbViUzVU,long,1,,Chomsky,1467328294
"The Myth of the ""Clash of Civilizations"". Edward Said - YouTube",https://www.youtube.com/watch?v=aPS-pONiEG8,long,0,,Said,1467328294
"Terence McKenna - Shamanology of the Amazon - YouTube",https://www.youtube.com/watch?v=W2UkEH7Hz6Q,long,0,,McKenna,1467328294
"Terence McKenna - UFO The Inside Outsider - YouTube",https://www.youtube.com/watch?v=JhXWp1jXFgU,long,0,,McKenna,1467328294
"Noam Chomsky - Roda Viva (Brazil) - YouTube",https://www.youtube.com/watch?v=6HvZfzHhW5k,long,0,,Chomsky,1467328294
"Noam Chomsky on Poverty & Inequality in America",https://www.youtube.com/watch?v=0XnihgXhh3c,long,0,,Chomsky,1467328294
"Noam Chomsky on The Necessary Pain of Facing Unpleasant Truths - YouTube",https://www.youtube.com/watch?v=X7r2qfQ01j4,long,0,00h06m00s,Chomsky,1467328294
"Noam Chomsky: US Invasion of Iraq Produced Daesh 'Monstrosity' - YouTube",https://www.youtube.com/watch?v=kythpQrelDU,long,0,,Chomsky,1467328294
"Glenn Greenwald at Brown with Q&A - YouTube",https://www.youtube.com/watch?v=ikCUHh3Ge_k,long,0,00h15m00s,Greenwald,1467328294
"Noam Chomsky (2013) on ""Silicon Valley, the Internet, Google, Wikileaks and other topics"" - YouTube",https://www.youtube.com/watch?v=JfkFVHaDu14,long,0,00h01m00s,Chomsky,1467328294
"Noam Chomsky (1983) ""The Fateful Triangle"" FULL Interview - YouTube",https://www.youtube.com/watch?v=6hk3icw8_pw,long,0,,Chomsky,1467328294
"Keio Linguistic Colloquium SYNTAX SESSION Professor Noam Chomsky (MIT) - YouTube",https://www.youtube.com/watch?v=u0t34c3W8d0,long,0,00h34m00s,Chomsky,1467328294
"Noam Chomsky - Greed - YouTube",https://www.youtube.com/watch?v=s_4Rmb2wvJ4,short,0,,Chomsky,1467328294
"Noam Chomsky on New Atheists Christopher Hitchens & Sam Harris - YouTube",https://www.youtube.com/watch?v=c3PTozwD0dM,short,0,,Chomsky,1467328294
"Noam Chomsky answers questions from 6 personalities - YouTube",https://www.youtube.com/watch?v=eTMfel0CCK0,long,1,,Chomsky,1467328294
"Noam Chomsky (2013) ""Pedagogy of the Oppressed"" (MUST WATCH!!) - YouTube",https://www.youtube.com/watch?v=-SOw55BU7yg,long,0,,Chomsky,1467328294
"YANIS VAROUFAKIS | NOAM CHOMSKY, NYPL, 26 April - YouTube",https://www.youtube.com/watch?v=szIGZVrSAyc,long,1,,Chomsky,1467328294
"Yanis Varoufakis: The Future of Capitalism | The New School - YouTube",https://www.youtube.com/watch?v=ihVcrnFag1s,long,1,,Varoufakis,1467328294
"Yanis Varoufakis: Basic Income is a Necessity - YouTube",https://www.youtube.com/watch?v=BvgdtF3y0Ss,long,1,,Varoufakis,1467328294
"Shorthand Sue Teaches Teeline #5 - vowels - YouTube",https://www.youtube.com/watch?v=HvAQTl1ZD3E,short,1,,Teeline,1467328294
"Gregg Stenography how it works lesson 2 - YouTube",https://www.youtube.com/watch?v=p0qKtre2G-Q,long,0,,Gregg,1467328294
"Shorthand Sue Teaches Teeline #6 - advanced tips - YouTube",https://www.youtube.com/watch?v=7bGyoRv0NWQ,long,1,,Teeline,1467328294
"Full lecture/lezing by Adam Savage at Universiteit Twente - YouTube :00h21m00s:",https://www.youtube.com/watch?v=nm2oyBIZJL8,long,1,,Savage,1467328294
"Alan Watts Zen bones and Tales 1hr47 - YouTube",https://www.youtube.com/watch?v=t7SwqBNfLuU,long,1,,Watts,1467328294
"Alan Watts ~ Life - YouTube",https://www.youtube.com/watch?v=10kIX4yW1-A,long,1,,Watts,1467328294
"Alan Watts Talk About ZEN, The Way of Zen FULL Alan Watts Philosophy - YouTube",https://www.youtube.com/watch?v=U2nJgnlR7W4,long,1,,Watts,1467328294
"Mary Roach in conversation with Adam Savage at San Francisco Public Library - YouTube",https://www.youtube.com/watch?v=BFf6yqHXS3c,long,0,00h24m42s,Savage,1467328294
"Adam Savage Interviews Author Mary Roach - The Talking Room - YouTube",https://www.youtube.com/watch?v=kfZ9RrxQ5NM,long,0,,Savage,1467328294
"The Mind - Alan Watts - YouTube",https://www.youtube.com/watch?v=emHAoQGoQic,short,1,,Watts,1467328294
"Live Fully Now - Alan Watts - YouTube",https://www.youtube.com/watch?v=HdqVF7-8wng,short,1,,Watts,1467328294
"Alan Watts - Living in the present (boat analogy) - YouTube",https://www.youtube.com/watch?v=G4j6cUwCRmI,short,1,,Watts,1467328294
"Alan Watts by South Park creators (All in one in HD) - YouTube",https://www.youtube.com/watch?v=7YgEhvZDZVg,short,0,,Watts,1467328294
"Alan Watts ~ You Suffer Because You Enjoy It - YouTube",https://www.youtube.com/watch?v=48JEnQ1kJnc,short,0,,Watts,1467328294
"Alan Watts - The Beauty of Nothingness - YouTube",https://www.youtube.com/watch?v=ivurmn3hnwc,short,1,,Watts,1467328294
"Nothingness is the Ultimate Reality - Alan Watts - YouTube",https://www.youtube.com/watch?v=eKuGiZ0rL-0,short,0,,Watts,1467328294
"ॐ Losing the Ego: the Awakening by Alan Watts - YouTube",https://www.youtube.com/watch?v=qFDKlTqt1pE,short,1,,Watts,1467328294
"The Ego Illusion ~ Alan Watts - YouTube",https://www.youtube.com/watch?v=xAdMbNI8u2M,short,0,,Watts,1467328294
"Alan Watts - The Use of LSD and Psilocybin - YouTube",https://www.youtube.com/watch?v=4l90LMpSJM4,short,0,,Watts,1467328294
"Alan Watts - The Taoist Way - YouTube",https://www.youtube.com/watch?v=Iv9zocKASsM,long,0,,Watts,1467328294
"What is Wrong With Our Culture [Alan Watts] - YouTube",https://www.youtube.com/watch?v=YMDu3JdQ8Ow,short,1,,Watts,1467328294
"Alan Watts ~ Society Is A Hoax , Take Control Of Your Life - YouTube",https://www.youtube.com/watch?v=IDqxgU7CbIw,long,0,,Watts,1467328294
"Alan Watts: M O N E Y - YouTube",https://www.youtube.com/watch?v=AiNODsOnvYA,short,1,,Watts,1467328294
"Alan Watts - Choice - YouTube",https://www.youtube.com/watch?v=D7CH9cRN8Rg,short,1,,Watts,1467328294
"Allan Watts - What am I supposed to do in life? - YouTube",https://www.youtube.com/watch?v=JEgZACpXP3U,short,1,,Watts,1467328294
"Alan Watts - Having Fun - YouTube",https://www.youtube.com/watch?v=xn85vztvtmo,short,1,,Watts,1467328294
"Alan Watts ~ The Greatest Skill of All - YouTube",https://www.youtube.com/watch?v=LgZ73Lc5VS8,short,1,,Watts,1467328294
"Alan Watts - Think of Nothing - YouTube",https://www.youtube.com/watch?v=aQ5upMz0_ig,short,1,,Watts,1467328294
"Alan Watts - How To Attract What You Love - YouTube",https://www.youtube.com/watch?v=VCxRSiaFciI,long,0,,Watts,1467328294
"ALAN WATTS; Work as Play (Video) - YouTube",https://www.youtube.com/watch?v=YiEzxNqw6_0,long,0,,Watts,1467328294
"Alan Watts: QUESTIONS & ANSWERS - YouTube",https://www.youtube.com/watch?v=sgAC0zyGnrg,long,0,,Watts,1467328294
"Noam Chomsky full length interview: Who rules the world now? - YouTube",https://www.youtube.com/watch?v=P2lsEVlqts0,long,1,,Chomsky,1467328294
"“Language, Creativity, and the Limits of Understanding” by Professor Noam Chomsky (4-21-16) - YouTube",https://www.youtube.com/watch?v=XNSxj0TVeJs,long,0,,Chomsky,1467328294
"Full Conversation with Mythbusters' Adam Savage | Inquiring Minds - YouTube",https://www.youtube.com/watch?v=kNHbJ1fBrpA,long,0,,Savage,1467328294
"Noam Chomsky - Spencer vs. Kropotkin - YouTube",https://www.youtube.com/watch?v=AyC0sZ3rLz0,short,1,,Chomsky,1467328294
"Noam Chomsky on Anarcho-primitivism - YouTube",https://www.youtube.com/watch?v=5qIzP5fisxY,short,1,,Chomsky,1467328294
"Noam Chomsky - Communication and Language - YouTube",https://www.youtube.com/watch?v=gAm8ee_fooI,short,1,,Chomsky,1467328294
"Noam Chomsky - Drugs - YouTube",https://www.youtube.com/watch?v=HIK46KSEXJU,short,0,,Chomsky,1467328294
"Noam Chomsky: Brazil's President Dilma Rousseff ""Impeached by a Gang of Thieves"" - YouTube",https://www.youtube.com/watch?v=33V-JTtYbqE,short,0,,Chomsky,1467328294
"Noam Chomsky The Unsolved Mysteries of Language FULL - YouTube",https://www.youtube.com/watch?v=Nto0QwJ4-OE,long,0,,Chomsky,1467328294
"Professor Richard D Wolff interviewed on Real Time with Bill Maher - YouTube",https://www.youtube.com/watch?v=W-6nrAnDGyU,short,1,,Wolff,1467328294
"Austerity and Neoliberalism in Greece with Richard Wolff and Barry Herman | The New School - YouTube",https://www.youtube.com/watch?v=_WhZXhRS3F4,long,0,,Wolff,1467328294
"How Class Works -- by Richard Wolff - YouTube",https://www.youtube.com/watch?v=euH3pAuLuko,short,1,,Wolff,1467328294
"Socialism For Dummies. - YouTube",https://www.youtube.com/watch?v=ysZC0JOYYWw,long,0,,Wolff,1467328294
"Richard Wolff To Peter Schiff - Your System Deprives Masses Of Decent Living Standard - YouTube",https://www.youtube.com/watch?v=xCsJ7KoU1CA,short,1,,Wolff,1467328294
"Richard Wolff: Why Oil & Gas Prices are dropping - YouTube",https://www.youtube.com/watch?v=LCW7lWZ5CiE,long,1,,Wolff,1467328294
"Barry Sanders: The Subversive Humor of Lenny Bruce - YouTube",https://www.youtube.com/watch?v=4sOudBIDpzY,short,0,,"Barry Sanders",1467328294
"Alan Watts -- LSD + ZEN - YouTube",https://www.youtube.com/watch?v=oHR2KNZg8q0,long,1,,Watts,1467328294
"Reaganomics: 32 Years of Failed Policy | Interview with Richard Wolff - YouTube",https://www.youtube.com/watch?v=-F2JIHNLQSc,short,1,,Wolff,1467328294
"Dangerous Thoughts: There IS a Tipping Point For Revolution in America: Dr. Richard Wolff - YouTube",https://www.youtube.com/watch?v=14Ue60RBD-Y,short,1,,Wolff,1467328294
"Dont Talk to Police - YouTube",https://www.youtube.com/watch?v=6wXkI4t7nuc,long,0,,law,1467328294
"Sleeping on the Floor How and Why - YouTube",https://www.youtube.com/watch?v=xpiwZXMQuKk,long,1,,"floor, primal, rewild, paleo",1467328294
"Alan Watts Lectures ~ The Spiritual Teachings of Zen - YouTube",https://www.youtube.com/watch?v=XJpdcABo5aw,long,1,,Watts,1467328294
"Alan Watts - Are You Addicted To Thoughts? - YouTube",https://www.youtube.com/watch?v=lrU2Sr4z-K4,short,1,,Watts,1467328294
"Alan Watts - Best Description of LSD - YouTube",https://www.youtube.com/watch?v=FTej5qPURaE,short,1,,Watts,1467328294
"Alan Watts - LSD & Society (Lecture) - YouTube",https://www.youtube.com/watch?v=hqSyfsOCFWs,long,0,,Watts,1467328294
"Warning! Dangerous Minds: Dr. Richard Wolff Gives A No BS Breakdown of The Sequester - YouTube",https://www.youtube.com/watch?v=rJa7vrZEYKc,short,1,,Wolff,1467328294
"Story Disruption & Morphogenesis, Charles Eisenstein - YouTube",https://www.youtube.com/watch?v=eJWWEd8j_Y8,long,1,,Eisenstein,1467328294
"Charles Eisenstein | Sacred Economics | A Sacred Conversation | Full Talk - YouTube",https://www.youtube.com/watch?v=rcE9PT92zK4,long,0,,Eisenstein,1467328294
"The Way of Zen: Zen Buddhism Documentary - World Documentary Channel - YouTube",https://www.youtube.com/watch?v=IwzFOf9eilQ,long,1,,Zen,1467328294
"Zen - Introduction to zen practice / full version - Taigen Shodo Harada Roshi - YouTube",https://www.youtube.com/watch?v=LL2XUTeoUsM,long,0,,Zen,1467328294
"A Teaching From Zen Master Jinen - YouTube",https://www.youtube.com/watch?v=APjXpUnHw20,short,0,,Zen,1467328294
"Alok Tao of Peace - YouTube",https://www.youtube.com/watch?v=D530NVkI0ak,short,0,,Zen,1467328294
"Stop Trying To Be A Good Person",https://www.youtube.com/watch?v=3QPHOLGO49s,short,1,,Eisenstein,1467328294
"Sacred Economics with Charles Eisenstein - A Short Film - YouTube",https://www.youtube.com/watch?v=EEZkQv25uEs,short,1,,Eisenstein,1467328294
"A New Story of the People: Charles Eisenstein at TEDxWhitechapel - YouTube",https://www.youtube.com/watch?v=Mjoxh4c2Dj0,long,0,,Eisenstein,1467328294
"TEDxWilliamsport - Dr. Derek Cabrera - How Thinking Works - YouTube",https://www.youtube.com/watch?v=dUqRTWCdXt4,long,1,,"Derek Cabrera, DSRP",1467328294
"TED Talk Dr. Cabrera: A BIG TOE (Theory of Everything) - YouTube",https://www.youtube.com/watch?v=farhdoG5Y6c,long,0,,"Derek Cabrera, DSRP",1467328294
"A New Kind of Science - Stephen Wolfram - YouTube",https://www.youtube.com/watch?v=_eC14GonZnU,long,0,,"Stephen Wolfram, automata",1467328294
"21. Chaos and Reductionism - YouTube",https://www.youtube.com/watch?v=_njf8jwEGRo,long,0,,"Robert Sapolsky",1467328294
"22. Emergence and Complexity - YouTube",https://www.youtube.com/watch?v=o_ZuWbX-CyE,long,0,,"Robert Sapolsky",1467328294
"Alan Watts - 'Mushin' The State Of No Mind - YouTube",https://www.youtube.com/watch?v=2ABtVOnwHmo,long,1,,Watts,1467328294
"A New Story of the People: Charles Eisenstein at TEDxWhitechapel - YouTube",https://www.youtube.com/watch?v=Mjoxh4c2Dj0,long,1,,Eisenstein,1467328294
"Filiz Telek interviews Charles Eisenstein for Brave New World: March 2012 - YouTube",https://www.youtube.com/watch?v=HIwEfFzFrhA,short,1,,Eisenstein,1467328294
"Alan Watts: Anarchy - YouTube",https://www.youtube.com/watch?v=cS-govOJGIM,long,1,,Watts,1467328294
"Alan Watts 'Early Chinese Zen' - YouTube",https://www.youtube.com/watch?v=796yg18Iec8,long,1,,Watts,1467328294
"Global Capitalism: May 2016 Monthly Economic Update - YouTube",https://www.youtube.com/watch?v=GL4_5phlV6U,long,1,,Wolff,1467328294
"chris hedges on the fall of america and 2016 - YouTube",https://www.youtube.com/watch?v=hwYBzKE89qI,long,0,,Hedges,1467328294
"Chris Hedges Gives a Heartbreaking Speech on Wages of Rebellion - YouTube",https://www.youtube.com/watch?v=nzNhsNHg7PI,long,0,,Hedges,1467328294
"Richard Wolff: On Bernie Sanders and Socialism - YouTube",https://www.youtube.com/watch?v=IhH-PWjR3b0,long,1,,Wolff,1467328294
"A Cure for Capitalism? Putting the Social Back in Socialism: Rick Wolff - YouTube",https://www.youtube.com/watch?v=zQClsnvWvOQ,long,1,,Wolff,1467328294
"Noam Chomsky on French Intellectual Culture & Post-Modernism (3/8) - YouTube",https://www.youtube.com/watch?v=2cqTE_bPh7M,short,0,,Chomsky,1467328294
"Alan Watts 'Game Theory of Ethics' - YouTube",https://www.youtube.com/watch?v=k9oM59KyQKQ,long,1,,Watts,1467328294
"Alan Watts 'Transcending Duality' - YouTube",https://www.youtube.com/watch?v=1juwI1uzdNs,long,1,,Watts,1467328294
"Alan Watts - To Speak the Truth - YouTube",https://www.youtube.com/watch?v=NIX3r1_ZPRE,short,0,,Watts,1467328294
"The Most Difficult Thing To Explain - Alan Watts - YouTube",https://www.youtube.com/watch?v=51axSV2xgj0,short,1,,Watts,1467328294
"Philosophy of War - Alan Watts - YouTube",https://www.youtube.com/watch?v=kbFin_HlaCg,short,1,,Watts,1467328294
"Alan Watts Video: How To Get Everything You Want In Life - YouTube",https://www.youtube.com/watch?v=nvyrgMzsBJY,short,1,,Watts,1467328294
"Alan Watts - On Nothingness - YouTube",https://www.youtube.com/watch?v=dLrMVous0Ac,short,1,,Watts,1467328294
"Alan Watts On Masturbation,Religion & Love. - YouTube",https://www.youtube.com/watch?v=5xIZfs5xBBc,long,1,,Watts,1467328294
"Alan Watts - Being Completely Here And Now - YouTube",https://www.youtube.com/watch?v=YVjcoh12UuU,short,1,,Watts,1467328294
"Alan Watts - Willing To Die - YouTube",https://www.youtube.com/watch?v=ioFG999aOCs,short,0,,Watts,1467328294
"Adam Savage's Maker Faire 2016 Talk! - YouTube",https://www.youtube.com/watch?v=kdLky-YkOVw,long,0,00h31m00s,Savage,1467328294
"Richard D. Wolff Lecture on Worker Coops: Theory and Practice of 21st Century Socialism - YouTube",https://www.youtube.com/watch?v=a1WUKahMm1s,long,1,,Wolff,1467328294
"Noam Chomsky 2016 - Chris Hedges Interviews Noam Chomsky - Noam Chomsky Debate - YouTube",https://www.youtube.com/watch?v=ZHOF2s2S1oo,long,0,,Chomsky,1467328294
"Alan Watts - The Art of Meditation (Full Lecture) - YouTube",https://www.youtube.com/watch?v=EgHCwsQ1MqI,long,1,,Watts,1467328294
"Richard Wolff: Capitalism's Crisis Deepens - YouTube",https://www.youtube.com/watch?v=yKxnsnULwpU,long,1,,Wolff,1467328294
"ACLU SoCal Lecture: Richard Wolff at Occidental College - YouTube",https://www.youtube.com/watch?v=tyIEH5QQYiI,long,1,,Wolff,1467328294
"Noam Chomsky Interview on US Elections, Trump, Sanders, Inequality, Popular Anger, Republican Party - YouTube",https://www.youtube.com/watch?v=Jb117nZ59Vs,long,0,,Chomsky,1467328294
"Noam Chomsky, 'The Human Species Has Never Faced A Question Like This’ (2016) - YouTube",https://www.youtube.com/watch?v=ILqBEXo_e9Y,long,0,,Chomsky,1467328294
"Bernie Sanders & Noam Chomsky on "" war on drugs "" - YouTube",https://www.youtube.com/watch?v=ATfsZvu0z7M,long,1,,Chomsky,1467328294
"Noam Chomsky - Hillary Clinton and her Extreme View of Israel - YouTube",https://www.youtube.com/watch?v=2bYbunH-BZc,long,1,,Chomsky,1467328294
"Noam Chomsky - The Threat of Nuclear War - YouTube",https://www.youtube.com/watch?v=kBvE5TkKGYk,long,1,,Chomsky,1467328294
"Zen - Principles and Practices (Enhanced version) - YouTube",https://www.youtube.com/watch?v=CfR_ZkRQz3Q,long,1,,Zen,1467328294
"Alan Watts on Meditation - YouTube",https://www.youtube.com/watch?v=pZHrAyXFTs8,long,1,,Watts,1467328294
"Chris Hedges, Cornel West, and Richard Wolff Discuss Thomas Paine 2016 HD - YouTube",https://www.youtube.com/watch?v=uWsmMGBhzTc,long,0,,Wolff,1467328294
"As Long as There is Capitalism Reforms Will Be Undone - YouTube",https://www.youtube.com/watch?v=hq1rTZArsBU,long,1,,Wolff,1467328294
"Noam Chomsky - Reform or Revolution - YouTube",https://www.youtube.com/watch?v=mLAeNmRwY3I,short,1,,Chomsky,1467328294
"Noam Chomsky American; Reform or Revolution, History of Civil Rights Movement and Terrorism - YouTube",https://www.youtube.com/watch?v=_7v1jUkpfv8,long,0,,Chomsky,1467328294
"Noam Chomsky: Brazil's President Dilma Rousseff ""Impeached by a Gang of Thieves"" - YouTube",https://www.youtube.com/watch?v=33V-JTtYbqE,short,1,,Chomsky,1467328294
"Noam Chomsky Unpeople - YouTube",https://www.youtube.com/watch?v=ujIBQmbiwRg,short,1,,Chomsky,1467328294
"Noam Chomsky The Soviet Union vs Socialism - YouTube",https://www.youtube.com/watch?v=JHw0VGgLjCo,short,1,,Chomsky,1467328294
"Noam Chomsky The Subconscious - YouTube",https://www.youtube.com/watch?v=rypktqZx3qA,short,1,,Chomsky,1467328294
"Noam Chomsky. On Nation States : Borders and Boundaries - YouTube",https://www.youtube.com/watch?v=sZQDKnRjVcg,short,0,,Chomsky,1467328294
"Noam Chomsky - Anarchism II - YouTube",https://www.youtube.com/watch?v=PvADXR-JEgM,short,0,,Chomsky,1467328294
"Noam Chomsky Unused Capacities - YouTube",https://www.youtube.com/watch?v=KbQpESbytw4,short,1,,Chomsky,1467328294
"Noam Chomsky The Turing Test - YouTube",https://www.youtube.com/watch?v=iw8D5s-z4Cs,short,1,,Chomsky,1467328294
"Alan Watts ~ Why Money Rules Your Life - YouTube",https://www.youtube.com/watch?v=dVjuOG_XJNE,long,0,,Watts,1467328294
"Alan Watts ~ Society Is A Hoax , Take Control Of Your Life - YouTube",https://www.youtube.com/watch?v=IDqxgU7CbIw,long,0,,Watts,1467328294
"Alan Watts ~ Knowing Myself By Letting Go - YouTube",https://www.youtube.com/watch?v=i-Wc5E8Puuk,long,0,,Watts,1467328294
"Alan Watts - Stop Trying To Change The World. - YouTube",https://www.youtube.com/watch?v=Tn9-Ygto9yw,long,0,,Watts,1467328294
"Alan Watts - What You Weren't Taught - YouTube",https://www.youtube.com/watch?v=6lmU3P0KLyY,long,0,,Watts,1467328294
"Alan Watts ~ Life - YouTube",https://www.youtube.com/watch?v=MFmSRMxBBYI,long,0,,Watts,1467328294
"Alan Watts ~ Society As A Matrix, Part 1 - YouTube",https://www.youtube.com/watch?v=2LPi4TJQWDw,long,0,,Watts,1467328294
"Alan Watts ~ Society As A Matrix ,Part 2 - YouTube",https://www.youtube.com/watch?v=JrlD3vRkvRE,long,0,,Watts,1467328294
"The state of non choosing - Alan Watts - YouTube",https://www.youtube.com/watch?v=XjTxa-4BOds,long,1,,Watts,1467328294
"Unbelievable Bliss - Alan Watts - YouTube",https://www.youtube.com/watch?v=ww7AVENhrGs,long,0,,Watts,1467328294
"The Glorious Sense of Nonsense - Alan Watts - YouTube",https://www.youtube.com/watch?v=OQizplk8suI,long,1,,Watts,1467328294
"Alan Watts - On Zen - You're It! - YouTube",https://www.youtube.com/watch?v=eh-3FJs2pz8,long,0,,Watts,1467328294
"Alan Watts: The Discipline of Zen (1960) [full length] - YouTube",https://www.youtube.com/watch?v=jN19k29e_Ys,long,0,,Watts,1467328294
"Alan Watts "" Swimming Headless"" Eastern & Western Zen (BUDDHIST TEACHING) - YouTube",https://www.youtube.com/watch?v=FbMZdbC5nQk,long,0,,Watts,1467328294
"Alan Watts - Zen Clues 1 - YouTube",https://www.youtube.com/watch?v=NeMy30oTJLs,long,0,,Watts,1467328294
"Economic Crisis and Globalization - Richard D. Wolff Lecture 1 - YouTube",https://www.youtube.com/watch?v=71aM4LGHlYk,long,0,,Wolff,1467328294
